
  ==========
  router id:                     10.0.0.200
  virtual router:                default
  reject default route:          no
  redist default route:          allow
  Install BGP routes:            yes
  Graceful Restart:              supported
  AS size:                       2
  Local AS:                      65533
  Local member AS:               0
  Cluster id:                    0.0.0.0
  Default local preference:      100
  Always compare MED:            no
  Aggregate regardless MED:      yes
  Deterministic MED processing:  yes
  Accept ORF:                    no
  Accept CISCO style prefix:     yes
  mp-bgp-enable:                 yes
  afi-safi-ipv4-unicast:         yes
  rib-out entries:               current 0, peak 0
    peer 169.254.254.1:          AS 65520, Connect, IP 169.254.254.1
    peer 169.254.254.5:          AS 65521, Connect, IP 169.254.254.5
    peer 169.254.254.9:          AS 65522, Connect, IP 169.254.254.9
